628,State-State Legislative District (Lower Chamber)-School District (Secondary)/Remainder
629,State-State Legislative District (Lower Chamber)-School District (Unified)/Remainder
630,State-State Legislative District (Upper Chamber)-County-Voting District/Remainder
631,State-State Legislative District (Upper Chamber)-County-Census Tract
632,State-State Legislative District (Upper Chamber)-County-County Subdivision-Subminor Civil Division
633,State-State Legislative District (Upper Chamber)-American Indian Area-Tribal Subdivision/Remainder
634,State-State Legislative District (Upper Chamber)-Alaska Native Regional Corporation
635,State-State Legislative District (Lower Chamber)-County-Voting District/Remainder
636,State-State Legislative District (Lower Chamber)-County-Census Tract
637,State-State Legislative District (Lower Chamber)-County-County Subdivision-Subminor Civil Division
638,State-State Legislative District (Lower Chamber)-American Indian Area-Tribal Subdivision/Remainder
639,State-State Legislative District (Lower Chamber)-Alaska Native Regional Corporation
640,State-County-State Legislative District (Upper Chamber)
641,State-County-State Legislative District (Lower Chamber)
642,State-Place-State Legislative District (Upper Chamber)
643,State-Place-State Legislative District (Lower Chamber)
644,State-State Legislative District (Upper Chamber)-Consolidated City-Place Within Consolidated City
645,State-State Legislative District (Lower Chamber)-Consolidated City-Place Within Consolidated City
646,State-State Legislative District (Upper Chamber)-American Indian Area/Alaska Native Area (Reservation or Statistical Entity Only)
647,State-State Legislative District (Lower Chamber)-American Indian Area/Alaska Native Area (Reservation or Statistical Entity Only)
648,State-State Legislative District (Upper Chamber)-American Indian Area (Off-Reservation Trust Land Only)/Hawaiian Home Land
649,State-State Legislative District (Lower Chamber)-American Indian Area (Off-Reservation Trust Land Only)/Hawaiian Home Land
700,State-County-Voting District/Remainder
701,State-County-Voting District/Remainder-Place/Remainder
702,State-County-Voting District/Remainder-Consolidated City
703,State-County-Voting District/Remainder-American Indian Area/Alaska Native Area/Hawaiian Home Land
704,State-County-Voting District/Remainder-American Indian Area-Tribal Subdivision/Remainder
705,State-County-Voting District/Remainder-Alaska Native Regional Corporation
706,State-County-Voting District/Remainder-School District (Elementary)/Remainder
707,State-County-Voting District/Remainder-School District (Secondary)/Remainder
708,State-County-Voting District/Remainder-School District (Unified)/Remainder
709,State-County-Voting District/Remainder-Census Tract
710,State-County-Voting District/Remainder-County Subdivision
715,State-County-Voting District/Remainder-County Subdivision-Subminor Civil Division
720,State-County-Voting District/Remainder-County Subdivision-Place/Remainder
730,State-County-Voting District/Remainder-County Subdivision-Place/Remainder-Census Tract
735,State-County-Voting District/Remainder-County Subdivision-Subminor Civil Division-Census Tract
740,State-County-Voting District/Remainder-County Subdivision-Place/Remainder-Census Tract-Block Group
745,State-County-Voting District/Remainder-County Subdivision-Subminor Civil Division-Census Tract-Block Group
750,State-County-Voting District/Remainder-County Subdivision-Place/Remainder-Census Tract-Block Group-Block
755,State-County-Voting District/Remainder-County Subdivision-Subminor Civil Division-Census Tract-Block Group-Block
860,5-Digit ZIP Code Tabulation Area
870,5-Digit ZIP Code Tabulation Area-State
871,State-5-Digit ZIP Code Tabulation Area
880,5-Digit ZIP Code Tabulation Area-State-County
881,State-5-Digit ZIP Code Tabulation Area-County
950,State-School District (Elementary)/Remainder
960,State-School District (Secondary)/Remainder
970,State-School District (Unified)/Remainder
