2014 PRIMARY ELECTION,60674,State and Local Primary,,TRUE
2006 GENERAL,59962,General Election,2006-11-07,
2015 Primary Election,59498,State and Local Primary,2015-09-10,
00 PRIMARY ELECTION,59029,State and Local Primary,2000-03-07,
04 PRIMARY ELECTION,57753,State and Local Primary,2004-09-14,
2016 Presidential Primary Election,57529,Presidential Primary,2016-04-19,
BUFFALO SCHOOL BOARD,56842,,2016-05-03,
PRIMARY ELECTION 2007,56197,State and Local Primary,2007-09-18,
20160419 SP,56135,Special Election,2016-04-19,
PRIMARY 2006,55730,State and Local Primary,2006-09-12,
"Primary Election, 2003",55399,State and Local Primary,2003-09-09,
11 PRIMARY ELECTION,55143,State and Local Primary,,
"Primary Election, 2006",55083,State and Local Primary,2006-09-12,
2011 Primary Election,54918,State and Local Primary,,
13 PRIMARY ELECTION,54553,State and Local Primary,,
12 PRIMARY ELECTION,54039,State and Local Primary,,
SPECIAL ELECTION 7TH SD,53357,Special Election,,
20150505 SP,50669,Special Election,2015-05-05,
2009 SPECIAL ELECTION,50531,Special Election,,
Special Election 2002,49689,Special Election,,
PRIMARY 2017,49110,State and Local Primary,,
PRIMARY ELECTION 2012,47062,State and Local Primary,,
PRIMARY 2003,46956,State and Local Primary,2003-09-09,
2017 PRIMARY ELECTION,46873,State and Local Primary,,
PRIMARY ELECTION 2016,46508,State and Local Primary,,
26TH SPECIAL ELECTION,45467,Special Election,,
15 PRIMARY ELECTION,44732,State and Local Primary,,
SPECIAL ELECTION,44230,Special Election,,
"Special Election, 2009",43606,Special Election,,
PRIMARY ELECTION 2014,43511,State and Local Primary,,TRUE
16 PRIMARY,43234,State and Local Primary,,
PRIMARY ELECTION 2013,42004,State and Local Primary,2013-09-10,
2016 Primary Election,41800,State and Local Primary,,
PRIMARY ELECTION 2008,41232,State and Local Primary,2008-09-09,
2012 PRESIDENTIAL PRIMARY,41014,Presidential Primary,,
20070918 PR,40035,State and Local Primary,2007-09-18,
Presidential Primary 2016,39289,Presidential Primary,2016-04-19,
2007 PRIMARY ELECTION,39023,State and Local Primary,2007-09-18,
2012 Presidential Primary,38270,Presidential Primary,,
Primary Election 2014,38149,State and Local Primary,,TRUE
PRIMARY 2009,37803,State and Local Primary,,
"Primary Election, 2017",36949,State and Local Primary,,
"Primary Election, 2005",36568,State and Local Primary,2005-09-13,
PRIMARY 2002,36489,State and Local Primary,,
PRIMARY ELECTION 2009,35946,State and Local Primary,,
PRIMARY ELECTION 2015,35473,State and Local Primary,2015-09-10,
SPECIAL GENERAL ELECTION 2004,35275,General Election,,
Presidential Primary Election 2016,35269,Presidential Primary,2016-04-19,
Primary Election 2013,35122,State and Local Primary,,
PRIMARY 2011,34827,State and Local Primary,,
Primary Election 2009,34692,State and Local Primary,,
2008 General,33830,General Election,,
2014CONGRESSIONAL PRIMARY,33794,State and Local Primary,2014-06-24,
PRIMARY 2014,33542,State and Local Primary,,TRUE
2005 SPECIAL ELECTION,33251,Special Election,,
Primary Election 2007,33191,State and Local Primary,2007-09-18,
"Primary Election, 2013",33007,State and Local Primary,2013-09-10,
Special Election 2007,32560,Special Election,,
20090421 SP,32400,Special Election,2009-04-21,
"Primary Election, 2002",32352,State and Local Primary,,
"Special Election, 2002",31926,Special Election,,
"Presidential Primary, 2004",31678,Presidential Primary,2004-03-02,
2004 GENERAL - PRESIDENTIAL,31452,General Election,,
Primary Election 2011,31174,State and Local Primary,,
20150910 PR,31004,State and Local Primary,2015-09-10,
PRESIDENTIAL PRIMARY ELECTION 2016,30729,Presidential Primary,2016-04-19,
OYSTER BAY TWN REFERENDUM,30721,,,
2011 Special Election 26th Cong Dist,29325,Special Election,,
2008 PRIMARY ELECTION,29090,State and Local Primary,2008-09-09,
2016 Federal Primary Election,28973,State and Local Primary,,
PRIMARY ELECTION 2011,28357,State and Local Primary,,
2017 Primary Election,28212,State and Local Primary,,
GE 20171107,27763,General Election,2017-11-07,
2009 SPECIAL CONG ELECTION 23RD DIST,27511,Special Election,,
PRIMARY 2013,27214,State and Local Primary,2013-09-10,
"Special Election (2), 2013",26587,Special Election,,
2002 SPECIAL ELECTION,26033,Special Election,,
SPECIAL CONGRESSIONAL ELECTION 2009,25606,Special Election,,
20120424 PP,25084,Presidential Primary,2012-04-24,
20090224 SP,24128,Special Election,2009-02-24,
2008 SEN ELECTION,23768,,,
2008 Special Senate Election,23517,Special Election,,
PRIMARY 2015,23027,State and Local Primary,2015-09-10,
2004 PRESIDENTIAL PRIMARY ELECTION,22943,Presidential Primary,2004-03-02,
2012 Primary Federal Election,22765,,,
PRESIDENTIAL PRIMARY 2012,22424,Presidential Primary,,
2012 PRIMARY ELECTION,22374,State and Local Primary,,
SPECIAL CONGRESSIONAL ELECTION 23RD DIST,22043,Special Election,,
20120320 SP,21940,Special Election,2012-03-20,
Primary Election 2015,21798,State and Local Primary,2015-09-10,
2005 GENERAL,21569,General Election,2005-11-08,
Pres Primary Election 2016,21379,State and Local Primary,2016-04-19,
"Special Election (2), 2009",21333,Special Election,,
2003 GENERAL,21071,General Election,,
2007 GENERAL,20629,General Election,,
SPECIAL CONG ELECTION 2011,20607,Special Election,,
"Presidential Primary, 2012",20481,Presidential Primary,,
2009 Special Election 20th CD,20376,Special Election,,
"Primary Election, 2014",20349,State and Local Primary,,TRUE
2012CONGRESSIONAL PRIMARY,20270,State and Local Primary,,
2002 GENERAL - GUBERNATORIAL,19664,General Election,,
2016 PRIMARY ELECTION,19641,State and Local Primary,,
"Federal Primary, 2014",19314,,2014-06-24,
2009 Special Election,19312,Special Election,,
FED PRIMARY ELECTION,18989,State and Local Primary,,
Special Election 2003,18887,Special Election,,
Presidential Primary Election,18394,Presidential Primary,,
"Federal Primary, 2016",18013,,,
2003 GENERAL ELECTIONS,17759,General Election,,
04 PRESIDENTIAL ELECTION,17638,Presidential Primary,,
PRIMARY 2004,17347,State and Local Primary,2004-09-14,
2012 FEDERAL PRIMARY,17148,State and Local Primary,,
SPECIAL ELECTION 2009,17094,Special Election,,
2012 PRES  ELECTION,17021,State and Local Primary,,
"Primary Election, 2009",16952,State and Local Primary,,
Presidential Primary,16929,Presidential Primary,,
2007 Special Election,16566,Special Election,,
2014 PRIMARY STATE and LOCAL,15651,State and Local Primary,2014-09-09,
FEDERAL PRIMARY ELECTION 2016,15375,State and Local Primary,,
20100316 SP,15257,Special Election,2010-03-16,
116TH AD SPECIAL ELECTION,15151,Special Election,,
20130219 SP,15099,Special Election,2013-02-19,
Special Election 2006,15020,Special Election,,
PR 20170912,14372,State and Local Primary,2017-09-12,
Primary Election 2016,14284,State and Local Primary,,
11/8/2016 General Election,14279,General Election,,
"Federal Primary, 2012",14265,,,
16 BUFFALO SCHOOL BOARD,14039,,,
O6 GENERAL ELECTION,13902,General Election,,
"Special Election (2), 2010",13555,Special Election,,
20100323 SP,13345,Special Election,2010-03-23,
12 FEDERAL PRIMARY,13274,State and Local Primary,,
2014 Federal Primary,13234,,2014-06-24,
PP 20160419,13189,Presidential Primary,2016-04-19,
2012 Special Election 100th & 103rd AD,13087,Special Election,,
"Special Election, 2004",12694,Special Election,,
06 60TH SENATE SPECIAL,12540,Special Election,,
PRIMARY 2016,12442,State and Local Primary,,
2016 PRESIDENTIAL PRIMARY ELECTION,12382,Presidential Primary,2016-04-19,
2016CONGRESSIONAL PRIMARY,12211,State and Local Primary,,
"Special Election(2), 2005",11945,Special Election,,
Primary Federal 2014,11697,,2014-06-24,
48TH SENATE DISTRICT SPECIAL ELECTION,11536,Special Election,,
20170214 SP,11534,Special Election,2017-02-14,
SPECIAL CONGRESSIONAL ELECTION,11319,Special Election,,
"Special Election (1), 2013",10734,Special Election,,
Presidential Primary 2012,10675,Presidential Primary,,
105TH ASSEMBLY SPECIAL ELECTION,10575,Special Election,,
2008 Presidental Primary,10475,,2008-02-05,
Special Election 2005,10320,Special Election,,
AUTUMN PRIMARY,10181,State and Local Primary,,
2002 FEB SPECIAL ELECTION,9936,Special Election,,
PRIMARY 2005,9903,State and Local Primary,2005-09-13,
2012 PRIMARY ELECTION FEDERAL,9762,State and Local Primary,,
"Primary Election, 2007",9646,State and Local Primary,2007-09-18,
2012 Federal Primary Election,9635,State and Local Primary,,
GE 20131105,9556,General Election,2013-11-05,
"Special Election, 2006",9552,Special Election,,
Primary Election 2008,9467,State and Local Primary,2008-09-09,
"Primary Election, 2016",9247,State and Local Primary,,
2012 Primary Federal,9113,,,
Federal Primary 2016,9086,,,
17 GENERAL ELECTION,9057,General Election,,
2011 Special Election 26CD,9052,Special Election,,
"Primary Election, 2015",8975,State and Local Primary,2015-09-10,
TOWN OF N HEMPSTEAD,8962,,,
2014 FEDERAL PRIMARY,8884,State and Local Primary,2014-06-24,
"Special Election (1), 2010",8749,Special Election,,
2014 Primary Election (State & Local),8748,State and Local Primary,2014-09-09,
20170523 SP,8706,Special Election,2017-05-23,
2016 FEDERAL PRIMARY,8570,State and Local Primary,,
Primary Election 2017,8532,State and Local Primary,,
NYS PRESIDENTIAL PRIMARY,8323,Presidential Primary,,
2007 VILLAGE ELECTION,8147,General Election,,
2005 VILLAGE ELECTION,8028,General Election,,
GENERAL ELECTION/SPECIAL ELECTION 2010,7745,General Election,,
"Primary Election, 2008",7706,State and Local Primary,2008-09-09,
2008 PRIMARY ELECTION - PRESIDENTIAL,7647,Presidential Primary,2008-02-05,
"Primary Election, 2012",7487,State and Local Primary,,
FEDERAL OFFICES PRIMARY,7460,State and Local Primary,,
SPEC  ELEC AD16 & LD11,7433,Special Election,,
2006 SPECIAL ELECTION,7375,Special Election,,
20100209 SP,7341,Special Election,2010-02-09,
2005 SPECIAL ASSEMBLY ELECTION,7334,Special Election,,
"Primary Election, 2004",7324,State and Local Primary,2004-09-14,
REPUBLICAN PRIMARY,7306,State and Local Primary,,
PELHAM VILLAGE ELECTION,7261,General Election,,
09 GENERAL ELECTION,7235,General Election,,
2013 Village Election,7108,,,
"Special Election, 2011",7085,Special Election,,
Primary Election 2012,6978,State and Local Primary,,
2006 VILLAGE ELECTION,6865,General Election,,
"Primary Election, 2011",6806,State and Local Primary,,
2009 ANNUAL SCHOOL ELECTION,6779,,,
Federal Primary 2012,6707,,,
GE 20141104,6642,General Election,2014-11-04,
20090915 SP,6529,Special Election,2009-09-15,
FALL PRIMARY,6507,State and Local Primary,,
2017 Local Primary,6361,,,
20080603 SP,6357,Special Election,2008-06-03,
2010 Annual School District Election,6318,,,
Primary Election 2005,6304,State and Local Primary,2005-09-13,
142ND SPECIAL ELECTION,6284,Special Election,,
SPECIAL ELECTION 26TH CON,6279,Special Election,,
PRESIDENTIAL PRIMARY ELECTION 2004,6144,Presidential Primary,2004-03-02,
Pres Primary Election 2008,6086,State and Local Primary,2008-02-05,
SPECIAL ELECTION 19TH LD,6039,Special Election,,
Federal Primary 2014,5956,,2014-06-24,
"Special Election, 2017",5954,Special Election,,
SPECIAL ELECTION 15TH AD,5823,Special Election,,
2008 PRESIDENTAL PRIMARY,5821,State and Local Primary,2008-02-05,
2011 Village Election,5774,,,
2014 Primary Federal Election,5764,,2014-06-24,
2002 LD1 SPECIAL,5735,Special Election,,
PRIMARY FEDERAL 2012,5727,State and Local Primary,,
2003 VILLAGE ELECTION,5551,General Election,,
2007 Primary  Election,5535,,2007-09-18,
2012 VILLAGE ELECTION,5492,General Election,,
2006 Annual School Election,5391,,,
SPECIAL ELECTION 17TH AD,5357,Special Election,,
Primary Election 2002,5303,State and Local Primary,,
2004 VILLAGE ELECTION,5282,General Election,,
2016 Primary Federal Election,5240,,,
FEDERAL PRIMARY 2012,5188,State and Local Primary,,
SPECIAL ELECTION 94TH AD,5179,Special Election,,
"Special Election, 2016",5152,Special Election,,
2012 FEDERAL PRIMARY ELECTION,5076,State and Local Primary,,
PR 20130910,5000,State and Local Primary,2013-09-10,
12TH AD SPECIAL ELECTION,4953,Special Election,,
20080909 PP,4935,State and Local Primary,2008-09-09,
Presidential Primary Election 2008,4776,Presidential Primary,2008-02-05,
2005 SEPTEMBER PRIMARY,4735,State and Local Primary,2005-09-13,
SLEEPY HOLLOW ELECTION,4709,,,
2012 Presidential Primary Election,4609,Presidential Primary,,
2009 Village Election,4594,,,
Federal Primary Election 2012,4555,State and Local Primary,,
2002 VILLAGE ELECTION,4554,General Election,,
2010 VILLAGE ELECTION,4521,General Election,,
2003 SEPTEMBER PRIMARY,4377,State and Local Primary,,
2017 AD 9 SPECIAL,4293,Special Election,,
AUTUMN PRIMARY 2006,4222,State and Local Primary,,
BEEKMANTOWN CENTRAL SCHOOL,4221,,,
SPECIAL ELECTION 2012,4186,Special Election,,
2012 Primary Election - Local,4175,State and Local Primary,,
2010 SEPTEMBER PRIMARY,4121,State and Local Primary,2010-09-14,
2014 FEDERAL PRIMARY ELECTION,4103,State and Local Primary,2014-06-24,
"Special Election (2), 2003",4095,Special Election,,
PRESIDENTIAL PRIMARY 08,4093,Presidential Primary,,
2015 VILLAGE ELECTION,4037,General Election,,
Primary Election 2003,3964,State and Local Primary,,
2003 Annual School Election,3878,,,
2004 SEPT. PRIMARY,3828,State and Local Primary,2004-09-14,
YORKTOWN SPECIAL ELECTION,3825,Special Election,,
20160223 SP,3817,Special Election,2016-02-23,
September Primary Election,3794,State and Local Primary,,
Special Election 2011 26th Cong Dist,3784,Special Election,,
SPECIAL ELECTION 2006,3778,Special Election,,
"NOVEMBER 2ND,2004:GENERAL ELECTION",3695,General Election,,
2014 PRIMARY FEDERAL,3679,State and Local Primary,2014-06-24,
20090602 SP,3678,Special Election,2009-06-02,
2002 SEPTEMBER PRIMARY,3647,State and Local Primary,,
GENERAL ELECTION 11/04/08,3601,General Election,,
2017 SEPTEMBER PRIMARY,3598,State and Local Primary,,
2016 STATE AND LOCAL PRIMARY,3595,State and Local Primary,,
2012 ANNUAL SCHOOL ELECTION,3593,,,
2011 Auburn School District Election,3586,,,
2009 VILLAGE ELECTION,3580,General Election,,
2011 Annual School District Election,3578,,,
SEPTEMBER PRIMARY 2004,3500,State and Local Primary,,
2012 Special Election,3450,Special Election,,
SPECIAL ELECTION 12TH LD,3439,Special Election,,
2003 SPECIAL REFERENDUM,3413,Special Election,,
2014 VILLAGE ELECTION,3409,General Election,,
Pres Primary Election 2012,3397,State and Local Primary,,
2008 Annual School Board Election,3374,,,
2008 Village Election,3367,,,
"Special Election, 2008",3361,Special Election,,
SEPTEMBER PRIMARY 2002,3337,State and Local Primary,,
GENERAL ELECTION:NOVEMBER 6TH 2012,3330,General Election,,
2013 Annual School Election,3328,,,
2003 SPECIAL ELECTION,3308,Special Election,,
2016 NOVEMBER GENERAL,3294,General Election,,
2012 Village Election,3209,,,
2011 VILLAGE ELECTION,3154,General Election,,
2015 SEPTEMBER PRIMARY,3144,State and Local Primary,,
2014 Annual School Election,3118,,,
PRIMARY (STATE AND LOCAL) 2016,3071,State and Local Primary,,
2002 Annual School Election,3046,,,
23rd Federal Special Election,3043,Special Election,,
2005 Annual School Election,3014,,,
PLATTSBURGH CITY SCHOOL DISTRICT,3003,,,
2013 SEPTEMBER PRIMARY ELECTION,3000,State and Local Primary,2013-09-10,
"NOVEMBER 7TH, 2006: GENERAL ELECTION",2980,General Election,,
2015 Village Election,2970,,,
GE 20101102,2957,General Election,2010-11-02,
2016 Primary Federal,2907,,,
96 GENERAL ELECTION,2881,General Election,,
Primary Election 2006,2864,State and Local Primary,,
PRIMARY FEDERAL ELECTION 2012,2864,State and Local Primary,,
2014 Village Election,2843,,,
"GENERAL ELECTION:NOVEMBER 4TH, 2003",2842,General Election,,
Republican Presidential Primary,2837,Presidential Primary,,
TARRYTOWN VILL ELECTION,2830,,,
2013 VILLAGE ELECTION,2811,General Election,,
"GENERAL ELECTION:NOVEMBER 8TH, 2005",2773,General Election,2005-11-08,
VILLAGE ELECTIONS,2723,General Election,,
"GENERAL ELECTION:NOVEMBER 5,2002",2683,General Election,,
06 PRIMARY,2683,State and Local Primary,,
2006 SEPTEMBER PRIMARY,2678,State and Local Primary,,
Special Election 2009,2646,Special Election,,
2004 Annual School Election,2612,,,
2004 SEPTEMBER PRIMARY,2593,State and Local Primary,2004-09-14,
2014 NOVEMBER GENERAL,2534,General Election,2014-11-04,
15TH AD SPECIAL ELECTION,2509,Special Election,,
2016 FEDERAL PRIMARY ELECTION,2506,State and Local Primary,,
State & Local Primary Election 2012,2503,State and Local Primary,,
PRES PRIMARY ELECTION 2004,2454,State and Local Primary,2004-03-02,
Special Election 100th AD,2451,Special Election,,
2013 GENERAL ELECTION NOVEMBER 5 2013,2439,General Election,,
2010 SENECA FALLS VILLAGE ELECTION,2429,General Election,,
2006 SPECIAL ELECTION MAY,2409,Special Election,,
2014 Primary Election (STATE AND LOCAL),2408,State and Local Primary,2014-09-09,
